SKU ID,Vendor Name,Warehouse ID,Current Inventory Quantity, Cost per SKU , Total Value ,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days), Unit Price 
1009AA,McKesson Corp,NXH382,7210, 20.13 ," 1,45,168.17 ",Kg,30,48, 28.76 
1077CA,McKesson Corp,GUT930,46516, 16.08 ," 7,48,181.49 ",Kg,45,70, 22.98 
1083AA,Kinray Ltd,FLR025,48210, 20.31 ," 9,79,337.94 ",Kg,45,68, 29.02 
1116CA,Accord Ltd,AXW291,33398, 22.96 ," 7,66,818.08 ",Kg,90,140, 32.80 
1126CA,AstraZeneca ,NXH382,39270, 22.96 ," 9,01,639.20 ",Kg,45,62, 32.80 
1130AA,Sun Ltd,GUT930,13622, 12.09 ," 1,64,639.07 ",Kg,90,139, 17.27 
1145BA,Mylan Group,FLR025,1816, 59.71 ," 1,08,434.20 ",Kg,45,60, 85.30 
1161AA,Kinray Ltd,NXH382,197, 95.61 ," 18,836.11 ",Kg,90,142, 136.59 
1163CA,Macoven Group,NXH382,2161, 66.26 ," 1,43,198.61 ",Kg,90,136, 94.66 
1193BA,Major Corp,AXW291,2957, 570.50 ," 16,86,968.50 ",Kg,90,138, 815.00 
1196AA,Lake Ltd,GUT930,1253, 21.00 ," 26,313.00 ",Kg,90,128, 30.00 
1206BA,Apotex Corp,FLR025,786, 165.64 ," 1,30,190.94 ",Kg,45,69, 236.62 
1214CA,Sun Ltd,NXH382,2472, 222.36 ," 5,49,677.19 ",Kg,30,43, 317.66 
1224AA,Apotex Corp,GUT930,194, 488.60 ," 94,788.40 ",Kg,90,121, 698.00 
1234BA,Sun Ltd,FLR025,532, 348.60 ," 1,85,455.20 ",Kg,45,63, 498.00 
1244AA,Apotex Corp,GUT930,2834, 42.00 ," 1,19,028.00 ",Kg,45,67, 60.00 
1255CA,McKesson Corp,AXW291,10," 59,150.00 "," 5,91,500.00 ",Kg,60,83," 84,500.00 "
1265CA,Allermed Group,GUT930,6," 72,450.00 "," 4,34,700.00 ",Kg,60,79," 1,03,500.00 "
1266CA,Lake Ltd,FLR025,5," 83,230.00 "," 4,16,150.00 ",Kg,60,86," 1,18,900.00 "
1281BA,Heritage ,NXH382,3," 97,650.00 "," 2,92,950.00 ",Kg,60,85," 1,39,500.00 "
1283CA,Fullerton Corp,GUT930,0," 68,833.33 ", -   ,Kg,60,92," 98,333.33 "
1295CA,Mylan Group,AXW291,5," 1,22,500.00 "," 6,12,500.00 ",Kg,120,158," 1,75,000.00 "
1296CA,Fullerton Corp,GUT930,4, 21.00 , 84.00 ,Kg,60,93, 30.00 
1308BA,Heritage ,FLR025,8, 21.00 , 168.00 ,Kg,45,63, 30.00 
1315BA,"ALK-Abello, Corp",NXH382,6, 21.00 , 126.00 ,Kg,90,131, 30.00 
1317BA,Lake Ltd,NXH382,4, 21.00 , 84.00 ,Kg,90,120, 30.00 
1317CA,Heritage ,GUT930,16," 3,436.09 "," 54,977.44 ",Kg,90,144," 4,908.70 "
1321BA,Fullerton Corp,NXH382,9, 21.00 , 189.00 ,Kg,90,137, 30.00 
1325AA,SUPERVALU Group,GUT930,6, 21.00 , 126.00 ,Kg,45,69, 30.00 
1326AA,Macoven Group,FLR025,8, 21.00 , 168.00 ,Kg,90,126, 30.00 
1330CA,SUPERVALU Group,AXW291,8," 4,200.00 "," 33,600.00 ",Kg,60,92," 6,000.00 "
1366BA,Heritage ,GUT930,12," 11,830.00 "," 1,41,960.00 ",Kg,45,67," 16,900.00 "
1367CA,Lake Ltd,FLR025,5," 15,400.00 "," 77,000.00 ",Kg,90,121," 22,000.00 "
1373BA,Apotex Corp,NXH382,9, 21.00 , 189.00 ,Kg,45,59, 30.00 
1374CA,"ALK-Abello, Corp",AXW291,4, 21.00 , 84.00 ,Kg,45,70, 30.00 
1379CA,Macoven Group,GUT930,271, 343.13 ," 92,987.38 ",Kg,45,72, 490.18 
1382CA,Cixi Group,AXW291,172, 429.46 ," 73,867.96 ",Kg,90,123, 613.52 
1385CA,McKesson Corp,NXH382,89," 1,247.08 "," 1,10,990.41 ",Kg,45,66," 1,781.55 "
1390BA,Macoven Group,NXH382,11, 21.00 , 231.00 ,Kg,30,47, 30.00 
1403CA,Accord Ltd,AXW291,10," 1,785.00 "," 17,850.00 ",Kg,30,42," 2,550.00 "
1420CA,Kinray Ltd,FLR025,9, 21.00 , 189.00 ,Kg,30,46, 30.00 
1434BA,Kinray Ltd,GUT930,27, 21.00 , 567.00 ,Kg,30,48, 30.00 
1436BA,Lake Ltd,GUT930,81, 87.50 ," 7,087.50 ",Kg,30,41, 125.00 
1441AA,Mylan Group,AXW291,38, 133.00 ," 5,054.00 ",Kg,45,70, 190.00 
1445BA,"ALK-Abello, Corp",AXW291,46, 904.31 ," 41,598.05 ",Kg,30,44," 1,291.87 "
1464AA,Apotex Corp,AXW291,21, 589.80 ," 12,385.78 ",Kg,30,42, 842.57 
1468AA,Macoven Group,NXH382,459, 21.00 ," 9,639.00 ",Kg,60,94, 30.00 
1479CA,Cixi Group,GUT930,303, 269.89 ," 81,777.81 ",Kg,60,81, 385.56 
1484BA,Major Corp,FLR025,439, 0.14 , 61.46 ,Kg,15,23, 0.20 
1486CA,Lake Ltd,NXH382,66, 133.50 ," 8,811.26 ",Kg,60,81, 190.72 
1488BA,Cixi Group,NXH382,45, 49.00 ," 2,205.00 ",Kg,30,47, 70.00 
